aves-barn-swallow-contact-network.edges,0.675857843,0.389705882,0.548234445,-0.310346661,3.117647059,1
aves-barn-swallow-non-physical.edges,0.948529412,0.897058824,0.928954052,-0.152796855,7.176470588,1
aves-songbird-social.edges,0.504751182,0.171309425,0.642906452,0.000265683,9.336363636,1
aves-sparrow-social-2009.edges,0.678136201,0.453763441,0.769342791,0.288600346,6.806451613,3
aves-sparrow-social-2010.edges,0.689316239,0.391025641,0.708251302,-0.115917964,7.625,3
aves-sparrowlyon-flock-season2.edges,0.652254428,0.336231884,0.687707408,-0.099807602,7.565217391,3
aves-sparrowlyon-flock-season3.edges,0.720322887,0.467236467,0.744545517,0.07090312,6.074074074,3
aves-thornbill-farine.edges,0.80433633,0.60867266,0.780759441,-0.052011443,18.56451613,3
aves-weaver-social-00.edges,0.351120448,0.183006536,0.598148148,0.403100775,1.555555556,1
aves-weaver-social-01.edges,0.785714286,0.571428571,0.914285714,-0.333333333,1.714285714,1
aves-weaver-social-03.edges,0.50385211,0.176538908,0.827684336,-0.004775081,3.619047619,1
aves-weaver-social-04.edges,0.255446623,0.176470588,0.731481481,0.470068695,1.5,1
aves-weaver-social-05.edges,0.510042735,0.243589744,0.425641026,0.090425532,1.461538462,1
aves-weaver-social-06.edges,0.615009747,0.374269006,0.829281537,0.152607153,3.368421053,1
aves-weaver-social-07.edges,0.305555556,0.277777778,0.481481481,0.534883721,1.111111111,1
aves-weaver-social-08.edges,0.631393298,0.30952381,0.697612642,-0.111879758,4.178571429,1
aves-weaver-social-09.edges,0.762626263,0.545454545,0.648544974,-0.034666667,3,1
aves-weaver-social-10.edges,0.390833333,0.175,0.31875,0.088122605,1.3125,1
aves-weaver-social-11.edges,0.406345993,0.133603239,0.625818918,0.03466415,2.538461538,1
aves-weaver-social-12.edges,0.451199495,0.176136364,0.644938563,0.12899414,2.818181818,1
aves-weaver-social-13.edges,0.461362007,0.251612903,0.661556633,0.260468326,3.774193548,1
aves-weaver-social-14.edges,0.845454545,0.690909091,0.847041847,-0.393809268,3.454545455,1
aves-weaver-social-15.edges,0.247364954,0.169960474,0.613664596,0.21998532,1.869565217,1
aves-weaver-social-16.edges,0.39917328,0.087797619,0.604521347,-0.029052051,2.765625,1
aves-weaver-social-17.edges,0.8,0.6,0.9,-0.363636364,1.5,1
aves-weaver-social-18.edges,0.866666667,0.733333333,0.766666667,-0.447368421,1.833333333,1
aves-weaver-social-19.edges,0.761029412,0.522058824,0.801803752,-0.228446187,4.176470588,1
aves-weaver-social-20.edges,0.840659341,0.681318681,0.861430236,-0.224328594,4.428571429,1
aves-weaver-social-21.edges,0.818681319,0.637362637,0.822924694,-0.345125786,4.142857143,1
aves-weaver-social-22.edges,0.560386473,0.224637681,0.693127706,-0.18374239,2.583333333,1
aves-wildbird-network-1.edges,0.466719515,0.169583089,0.803054678,0.207071225,11.02290076,1
aves-wildbird-network-2.edges,0.295835637,0.163957988,0.75362138,0.259828044,10.98518519,1
aves-wildbird-network-3.edges,0.519367196,0.205079365,0.768237611,0.370435042,12.81746032,1
aves-wildbird-network-4.edges,0.385830109,0.222111664,0.821322667,0.214652851,14.88148148,1
aves-wildbird-network-5.edges,0.567728289,0.240613027,0.785267008,0.259785584,17.32413793,1
aves-wildbird-network-6.edges,0.503000484,0.257300925,0.806108285,0.460141063,19.04026846,1
insecta-ant-colony1-day01.edges,0.859513274,0.719026549,0.798846664,-0.030060522,40.26548673,4
insecta-ant-colony1-day02.edges,0.861330594,0.722661188,0.809711163,0.019803092,40.46902655,4
insecta-ant-colony1-day03.edges,0.854113991,0.708438685,0.813039017,0.071673572,39.67256637,4
insecta-ant-colony1-day04.edges,0.823377581,0.646965866,0.771434772,0.069785094,36.2300885,4
insecta-ant-colony1-day05.edges,0.827828698,0.655657396,0.770969902,0.049265825,36.71681416,4
insecta-ant-colony1-day06.edges,0.836388538,0.673040455,0.789484084,0.060553841,37.69026549,4
insecta-ant-colony1-day07.edges,0.822060683,0.644279393,0.764535803,0.048840641,36.07964602,4
insecta-ant-colony1-day08.edges,0.821718289,0.644121365,0.759407252,0.098460133,36.07079646,4
insecta-ant-colony1-day09.edges,0.82611673,0.652338812,0.771389777,0.049166123,36.53097345,4
insecta-ant-colony1-day10.edges,0.811314791,0.623103666,0.751024715,0.082329393,34.89380531,4
insecta-ant-colony1-day11.edges,0.772756005,0.545828066,0.69329214,0.101343751,30.56637168,4
insecta-ant-colony1-day12.edges,0.834776335,0.66955267,0.772936774,0.024698142,32.80808081,4
insecta-ant-colony1-day13.edges,0.835188621,0.670377242,0.778774713,0.056171796,32.84848485,4
insecta-ant-colony1-day14.edges,0.850271422,0.700680272,0.79020468,0.01359934,34.33333333,4
insecta-ant-colony1-day15.edges,0.840239126,0.680478252,0.78638662,0.049923111,33.34343434,4
insecta-ant-colony1-day16.edges,0.850133993,0.700267986,0.801722083,0.041592493,34.31313131,4
insecta-ant-colony1-day17.edges,0.844465059,0.688930118,0.793325909,0.009871285,33.75757576,4
insecta-ant-colony1-day18.edges,0.852813853,0.705627706,0.790324923,0.026277943,34.57575758,4
insecta-ant-colony1-day19.edges,0.829416615,0.65883323,0.780817812,0.033517185,32.28282828,4
insecta-ant-colony1-day20.edges,0.824297396,0.64873222,0.773128275,0.032762188,31.78787879,4
insecta-ant-colony1-day21.edges,0.836631622,0.673263245,0.794360382,0.009094588,32.98989899,4
insecta-ant-colony1-day22.edges,0.859018987,0.718037975,0.793865158,-0.022041156,28.3625,4
insecta-ant-colony1-day23.edges,0.855379747,0.710759494,0.792778991,0.016165525,28.075,4
insecta-ant-colony1-day24.edges,0.875316456,0.750632911,0.823970167,0.007155778,29.65,4
insecta-ant-colony1-day25.edges,0.834968354,0.669936709,0.76183394,0.004715127,26.4625,4
insecta-ant-colony1-day26.edges,0.838080169,0.676265823,0.776351739,0.01907108,26.7125,4
insecta-ant-colony1-day27.edges,0.818037975,0.636075949,0.776820729,0.071885137,25.125,4
insecta-ant-colony1-day28.edges,0.838924051,0.678164557,0.789051115,0.062401628,26.7875,4
insecta-ant-colony1-day29.edges,0.851265823,0.702848101,0.81041907,0.054997319,27.7625,4
insecta-ant-colony1-day30.edges,0.851265823,0.702531646,0.813112656,0.008533702,27.75,4
insecta-ant-colony1-day31.edges,0.797732068,0.59556962,0.732016488,0.09597595,23.525,4
insecta-ant-colony1-day32.edges,0.852922078,0.707792208,0.795431034,0.010204004,19.46428571,4
insecta-ant-colony1-day33.edges,0.850541126,0.702597403,0.781916475,-0.008918095,19.32142857,4
insecta-ant-colony1-day34.edges,0.862337662,0.725974026,0.816148005,-0.009233186,19.96428571,4
insecta-ant-colony1-day35.edges,0.892640693,0.785714286,0.870735157,0.001321053,21.60714286,4
insecta-ant-colony1-day36.edges,0.850757576,0.703246753,0.830976893,0.080119827,19.33928571,4
insecta-ant-colony1-day37.edges,0.88989899,0.77979798,0.858718742,0.003882168,21.05454545,4
insecta-ant-colony1-day38.edges,0.866125541,0.736363636,0.815090129,7.95E-05,20.25,4
insecta-ant-colony1-day39.edges,0.872390572,0.744781145,0.822736553,-0.012636379,20.10909091,4
insecta-ant-colony1-day40.edges,0.868350168,0.736700337,0.809448324,-0.02873219,19.89090909,4
insecta-ant-colony1-day41.edges,0.88013468,0.76026936,0.83038386,-0.006362027,20.52727273,4
